

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 19 15:31:01 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         2       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       0       0       0       0
   671 ;;      Totals:         2       0       0       0       0
   672 ;;Total ram usage:        2 bytes
   673 ;; Hardware stack levels used:    1
   674 ;; Hardware stack levels required when called:    2
   675 ;; This function calls:
   676 ;;		_PWM1_on
   677 ;;		_PWM2_on
   678 ;;		_PWM_Duty
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           
   685                           ;psect for function _PWM_Init
   686  0650                     _PWM_Init:	
   687                           
   688                           ;PWM_1.h: 55: CCP1CON=0;
   689                           
   690                           ;incstack = 0
   691                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
   692  0650  1283               	bcf	3,5	;RP0=0, select bank0
   693  0651  1303               	bcf	3,6	;RP1=0, select bank0
   694  0652  0197               	clrf	23	;volatile
   695                           
   696                           ;PWM_1.h: 56: CCP2CON=0;
   697  0653  019D               	clrf	29	;volatile
   698                           
   699                           ;PWM_1.h: 58: PR2=0xFF;
   700  0654  30FF               	movlw	255
   701  0655  1683               	bsf	3,5	;RP0=1, select bank1
   702  0656  1303               	bcf	3,6	;RP1=0, select bank1
   703  0657  0092               	movwf	18	;volatile
   704                           
   705                           ;PWM_1.h: 60: PWM_Duty(500,500);
   706  0658  30F4               	movlw	244
   707  0659  00F4               	movwf	PWM_Duty@duty1
   708  065A  3001               	movlw	1
   709  065B  00F5               	movwf	PWM_Duty@duty1+1
   710  065C  30F4               	movlw	244
   711  065D  00F6               	movwf	PWM_Duty@duty2
   712  065E  3001               	movlw	1
   713  065F  00F7               	movwf	PWM_Duty@duty2+1
   714  0660  120A  118A  2536  120A  118A  	fcall	_PWM_Duty
   715                           
   716                           ;PWM_1.h: 62: if (prescTMR2 == 1) {
   717  0665  0378               	decf	PWM_Init@prescTMR2,w
   718  0666  0479               	iorwf	PWM_Init@prescTMR2+1,w
   719  0667  1D03               	btfss	3,2
   720  0668  2E6D               	goto	l933
   721                           
   722                           ;PWM_1.h: 63: T2CONbits.T2CKPS0 = 0;
   723  0669  1283               	bcf	3,5	;RP0=0, select bank0
   724  066A  1303               	bcf	3,6	;RP1=0, select bank0
   725  066B  1012               	bcf	18,0	;volatile
   726  066C  2E75               	goto	L1
   727  066D                     l933:	
   728                           ;PWM_1.h: 65: }
   729                           
   730                           ;PWM_1.h: 64: T2CONbits.T2CKPS1 = 0;
   731                           
   732                           
   733                           ;PWM_1.h: 66: else if (prescTMR2 == 4){
   734  066D  3004               	movlw	4
   735  066E  0678               	xorwf	PWM_Init@prescTMR2,w
   736  066F  0479               	iorwf	PWM_Init@prescTMR2+1,w
   737  0670  1D03               	btfss	3,2
   738  0671  2E77               	goto	l937
   739                           
   740                           ;PWM_1.h: 67: T2CONbits.T2CKPS0 = 1;
   741  0672  1283               	bcf	3,5	;RP0=0, select bank0
   742  0673  1303               	bcf	3,6	;RP1=0, select bank0
   743  0674  1412               	bsf	18,0	;volatile
   744  0675                     L1:	
   745                           
   746                           ;PWM_1.h: 68: T2CONbits.T2CKPS1 = 0;
   747  0675  1092               	bcf	18,1	;volatile
   748                           
   749                           ;PWM_1.h: 69: }
   750  0676  2E80               	goto	l97
   751  0677                     l937:	
   752                           
   753                           ;PWM_1.h: 70: else if (prescTMR2 == 16){
   754  0677  3010               	movlw	16
   755  0678  0678               	xorwf	PWM_Init@prescTMR2,w
   756  0679  0479               	iorwf	PWM_Init@prescTMR2+1,w
   757  067A  1D03               	btfss	3,2
   758  067B  2E80               	goto	l97
   759                           
   760                           ;PWM_1.h: 71: T2CONbits.T2CKPS0 = 1;
   761  067C  1283               	bcf	3,5	;RP0=0, select bank0
   762  067D  1303               	bcf	3,6	;RP1=0, select bank0
   763  067E  1412               	bsf	18,0	;volatile
   764                           
   765                           ;PWM_1.h: 72: T2CONbits.T2CKPS1 = 1;
   766  067F  1492               	bsf	18,1	;volatile
   767  0680                     l97:	
   768                           
   769                           ;PWM_1.h: 73: }
   770                           ;PWM_1.h: 75: T2CONbits.TMR2ON = 1;
   771  0680  1283               	bcf	3,5	;RP0=0, select bank0
   772  0681  1303               	bcf	3,6	;RP1=0, select bank0
   773  0682  1512               	bsf	18,2	;volatile
   774                           
   775                           ;PWM_1.h: 78: PWM1_on();
   776  0683  120A  118A  24E9  120A  118A  	fcall	_PWM1_on
   777                           
   778                           ;PWM_1.h: 79: PWM2_on();
   779  0688  120A  118A  24E4   	fcall	_PWM2_on
   780  068B  0008               	return
   781  068C                     __end_of_PWM_Init:	
   782                           
   783                           	psect	text2
   784  0536                     __ptext2:	
   785 ;; *************** function _PWM_Duty *****************
   786 ;; Defined at:
   787 ;;		line 22 in file "PWM_1.h"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  duty1           2    4[COMMON] unsigned int 
   790 ;;  duty2           2    6[COMMON] unsigned int 
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, status,2, status,0, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         4       0       0       0       0
   803 ;;      Locals:         0       0       0       0       0
   804 ;;      Temps:          0       0       0       0       0
   805 ;;      Totals:         4       0       0       0       0
   806 ;;Total ram usage:        4 bytes
   807 ;; Hardware stack levels used:    1
   808 ;; Hardware stack levels required when called:    1
   809 ;; This function calls:
   810 ;;		_PWM1_Duty
   811 ;;		_PWM2_Duty
   812 ;; This function is called by:
   813 ;;		_PWM_Init
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _PWM_Duty
   819  0536                     _PWM_Duty:	
   820                           
   821                           ;PWM_1.h: 23: if(duty1<1024) PWM1_Duty(duty1);
   822                           
   823                           ;incstack = 0
   824                           ; Regs used in _PWM_Duty: [wreg+status,2+status,0+pclath+cstack]
   825  0536  3004               	movlw	4
   826  0537  0275               	subwf	PWM_Duty@duty1+1,w
   827  0538  3000               	movlw	0
   828  0539  1903               	skipnz
   829  053A  0274               	subwf	PWM_Duty@duty1,w
   830  053B  1803               	skipnc
   831  053C  2D46               	goto	l905
   832  053D  0875               	movf	PWM_Duty@duty1+1,w
   833  053E  00F1               	movwf	PWM1_Duty@duty1+1
   834  053F  0874               	movf	PWM_Duty@duty1,w
   835  0540  00F0               	movwf	PWM1_Duty@duty1
   836  0541  120A  118A  25BA  120A  118A  	fcall	_PWM1_Duty
   837  0546                     l905:	
   838                           
   839                           ;PWM_1.h: 24: if(duty2<1024) PWM2_Duty(duty2);
   840  0546  3004               	movlw	4
   841  0547  0277               	subwf	PWM_Duty@duty2+1,w
   842  0548  3000               	movlw	0
   843  0549  1903               	skipnz
   844  054A  0276               	subwf	PWM_Duty@duty2,w
   845  054B  1803               	skipnc
   846  054C  0008               	return
   847  054D  0877               	movf	PWM_Duty@duty2+1,w
   848  054E  00F1               	movwf	PWM2_Duty@duty2+1
   849  054F  0876               	movf	PWM_Duty@duty2,w
   850  0550  00F0               	movwf	PWM2_Duty@duty2
   851  0551  120A  118A  25DC   	fcall	_PWM2_Duty
   852  0554  0008               	return
   853  0555                     __end_of_PWM_Duty:	
   854                           
   855                           	psect	text3
   856  05DC                     __ptext3:	
   857 ;; *************** function _PWM2_Duty *****************
   858 ;; Defined at:
   859 ;;		line 12 in file "PWM_1.h"
   860 ;; Parameters:    Size  Location     Type
   861 ;;  duty2           2    0[COMMON] unsigned int 
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         2       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          2       0       0       0       0
   876 ;;      Totals:         4       0       0       0       0
   877 ;;Total ram usage:        4 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_PWM_Duty
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _PWM2_Duty
   888  05DC                     _PWM2_Duty:	
   889                           
   890                           ;PWM_1.h: 16: CCP2CONbits.DC2B1 = duty2 & 2;
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _PWM2_Duty: [wreg+status,2+status,0]
   894  05DC  0870               	movf	PWM2_Duty@duty2,w
   895  05DD  3902               	andlw	2
   896  05DE  00F2               	movwf	??_PWM2_Duty
   897  05DF  0EF2               	swapf	??_PWM2_Duty,f
   898  05E0  0DF2               	rlf	??_PWM2_Duty,f
   899  05E1  1283               	bcf	3,5	;RP0=0, select bank0
   900  05E2  1303               	bcf	3,6	;RP1=0, select bank0
   901  05E3  081D               	movf	29,w	;volatile
   902  05E4  0672               	xorwf	??_PWM2_Duty,w
   903  05E5  39DF               	andlw	-33
   904  05E6  0672               	xorwf	??_PWM2_Duty,w
   905  05E7  009D               	movwf	29	;volatile
   906                           
   907                           ;PWM_1.h: 17: CCP2CONbits.DC2B0 = duty2 & 1;
   908  05E8  0870               	movf	PWM2_Duty@duty2,w
   909  05E9  3901               	andlw	1
   910  05EA  00F2               	movwf	??_PWM2_Duty
   911  05EB  0EF2               	swapf	??_PWM2_Duty,f
   912  05EC  081D               	movf	29,w	;volatile
   913  05ED  0672               	xorwf	??_PWM2_Duty,w
   914  05EE  39EF               	andlw	-17
   915  05EF  0672               	xorwf	??_PWM2_Duty,w
   916  05F0  009D               	movwf	29	;volatile
   917                           
   918                           ;PWM_1.h: 19: CCPR2L = duty2>>2;
   919  05F1  0871               	movf	PWM2_Duty@duty2+1,w
   920  05F2  00F3               	movwf	??_PWM2_Duty+1
   921  05F3  0870               	movf	PWM2_Duty@duty2,w
   922  05F4  00F2               	movwf	??_PWM2_Duty
   923  05F5  1003               	clrc
   924  05F6  0CF3               	rrf	??_PWM2_Duty+1,f
   925  05F7  0CF2               	rrf	??_PWM2_Duty,f
   926  05F8  1003               	clrc
   927  05F9  0CF3               	rrf	??_PWM2_Duty+1,f
   928  05FA  0CF2               	rrf	??_PWM2_Duty,f
   929  05FB  0872               	movf	??_PWM2_Duty,w
   930  05FC  009B               	movwf	27	;volatile
   931  05FD  0008               	return
   932  05FE                     __end_of_PWM2_Duty:	
   933                           
   934                           	psect	text4
   935  05BA                     __ptext4:	
   936 ;; *************** function _PWM1_Duty *****************
   937 ;; Defined at:
   938 ;;		line 7 in file "PWM_1.h"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  duty1           2    0[COMMON] unsigned int 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         2       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          2       0       0       0       0
   955 ;;      Totals:         4       0       0       0       0
   956 ;;Total ram usage:        4 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_PWM_Duty
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _PWM1_Duty
   968  05BA                     _PWM1_Duty:	
   969                           
   970                           ;PWM_1.h: 8: CCP1CONbits.DC1B1 = duty1 & 2;
   971                           
   972                           ;incstack = 0
   973                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0]
   974  05BA  0870               	movf	PWM1_Duty@duty1,w
   975  05BB  3902               	andlw	2
   976  05BC  00F2               	movwf	??_PWM1_Duty
   977  05BD  0EF2               	swapf	??_PWM1_Duty,f
   978  05BE  0DF2               	rlf	??_PWM1_Duty,f
   979  05BF  1283               	bcf	3,5	;RP0=0, select bank0
   980  05C0  1303               	bcf	3,6	;RP1=0, select bank0
   981  05C1  0817               	movf	23,w	;volatile
   982  05C2  0672               	xorwf	??_PWM1_Duty,w
   983  05C3  39DF               	andlw	-33
   984  05C4  0672               	xorwf	??_PWM1_Duty,w
   985  05C5  0097               	movwf	23	;volatile
   986                           
   987                           ;PWM_1.h: 9: CCP1CONbits.DC1B0 = duty1 & 1;
   988  05C6  0870               	movf	PWM1_Duty@duty1,w
   989  05C7  3901               	andlw	1
   990  05C8  00F2               	movwf	??_PWM1_Duty
   991  05C9  0EF2               	swapf	??_PWM1_Duty,f
   992  05CA  0817               	movf	23,w	;volatile
   993  05CB  0672               	xorwf	??_PWM1_Duty,w
   994  05CC  39EF               	andlw	-17
   995  05CD  0672               	xorwf	??_PWM1_Duty,w
   996  05CE  0097               	movwf	23	;volatile
   997                           
   998                           ;PWM_1.h: 10: CCPR1L = duty1>>2;
   999  05CF  0871               	movf	PWM1_Duty@duty1+1,w
  1000  05D0  00F3               	movwf	??_PWM1_Duty+1
  1001  05D1  0870               	movf	PWM1_Duty@duty1,w
  1002  05D2  00F2               	movwf	??_PWM1_Duty
  1003  05D3  1003               	clrc
  1004  05D4  0CF3               	rrf	??_PWM1_Duty+1,f
  1005  05D5  0CF2               	rrf	??_PWM1_Duty,f
  1006  05D6  1003               	clrc
  1007  05D7  0CF3               	rrf	??_PWM1_Duty+1,f
  1008  05D8  0CF2               	rrf	??_PWM1_Duty,f
  1009  05D9  0872               	movf	??_PWM1_Duty,w
  1010  05DA  0095               	movwf	21	;volatile
  1011  05DB  0008               	return
  1012  05DC                     __end_of_PWM1_Duty:	
  1013                           
  1014                           	psect	text5
  1015  04E4                     __ptext5:	
  1016 ;; *************** function _PWM2_on *****************
  1017 ;; Defined at:
  1018 ;;		line 42 in file "PWM_1.h"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		None
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         0       0       0       0       0
  1034 ;;      Temps:          0       0       0       0       0
  1035 ;;      Totals:         0       0       0       0       0
  1036 ;;Total ram usage:        0 bytes
  1037 ;; Hardware stack levels used:    1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_PWM_Init
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _PWM2_on
  1047  04E4                     _PWM2_on:	
  1048                           
  1049                           ;PWM_1.h: 44: CCP2CONbits.CCP2M3 = 1;
  1050                           
  1051                           ;incstack = 0
  1052                           ; Regs used in _PWM2_on: []
  1053  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1054  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1055  04E6  159D               	bsf	29,3	;volatile
  1056                           
  1057                           ;PWM_1.h: 45: CCP2CONbits.CCP2M2 = 1;
  1058  04E7  151D               	bsf	29,2	;volatile
  1059  04E8  0008               	return
  1060  04E9                     __end_of_PWM2_on:	
  1061                           
  1062                           	psect	text6
  1063  04E9                     __ptext6:	
  1064 ;; *************** function _PWM1_on *****************
  1065 ;; Defined at:
  1066 ;;		line 27 in file "PWM_1.h"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		None
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         0       0       0       0       0
  1081 ;;      Locals:         0       0       0       0       0
  1082 ;;      Temps:          0       0       0       0       0
  1083 ;;      Totals:         0       0       0       0       0
  1084 ;;Total ram usage:        0 bytes
  1085 ;; Hardware stack levels used:    1
  1086 ;; This function calls:
  1087 ;;		Nothing
  1088 ;; This function is called by:
  1089 ;;		_PWM_Init
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _PWM1_on
  1095  04E9                     _PWM1_on:	
  1096                           
  1097                           ;PWM_1.h: 29: CCP1CONbits.CCP1M1=0;
  1098                           
  1099                           ;incstack = 0
  1100                           ; Regs used in _PWM1_on: []
  1101  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1102  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1103  04EB  1097               	bcf	23,1	;volatile
  1104                           
  1105                           ;PWM_1.h: 30: CCP1CONbits.CCP1M0=0;
  1106  04EC  1017               	bcf	23,0	;volatile
  1107                           
  1108                           ;PWM_1.h: 32: CCP1CONbits.CCP1M2 = 1;
  1109  04ED  1517               	bsf	23,2	;volatile
  1110                           
  1111                           ;PWM_1.h: 33: CCP1CONbits.CCP1M3 = 1;
  1112  04EE  1597               	bsf	23,3	;volatile
  1113  04EF  0008               	return
  1114  04F0                     __end_of_PWM1_on:	
  1115                           
  1116                           	psect	text7
  1117  04DF                     __ptext7:	
  1118 ;; *************** function _PWM2_off *****************
  1119 ;; Defined at:
  1120 ;;		line 48 in file "PWM_1.h"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		None
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         0       0       0       0       0
  1136 ;;      Temps:          0       0       0       0       0
  1137 ;;      Totals:         0       0       0       0       0
  1138 ;;Total ram usage:        0 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _PWM2_off
  1149  04DF                     _PWM2_off:	
  1150                           
  1151                           ;PWM_1.h: 50: CCP2CONbits.CCP2M3 = 0;
  1152                           
  1153                           ;incstack = 0
  1154                           ; Regs used in _PWM2_off: []
  1155  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1156  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1157  04E1  119D               	bcf	29,3	;volatile
  1158                           
  1159                           ;PWM_1.h: 51: CCP2CONbits.CCP2M2 = 0;
  1160  04E2  111D               	bcf	29,2	;volatile
  1161  04E3  0008               	return
  1162  04E4                     __end_of_PWM2_off:	
  1163                           
  1164                           	psect	text8
  1165  068C                     __ptext8:	
  1166 ;; *************** function _Lcd_SP_Write_Val *****************
  1167 ;; Defined at:
  1168 ;;		line 151 in file "LCD_SP.h"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;  val             2    5[COMMON] int 
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;  cent            1   10[COMMON] unsigned char 
  1173 ;;  dec             1    9[COMMON] unsigned char 
  1174 ;;  uni             1    8[COMMON] unsigned char 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1184 ;;      Params:         2       0       0       0       0
  1185 ;;      Locals:         3       0       0       0       0
  1186 ;;      Temps:          1       0       0       0       0
  1187 ;;      Totals:         6       0       0       0       0
  1188 ;;Total ram usage:        6 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    3
  1191 ;; This function calls:
  1192 ;;		_Lcd_SP_Write_Char
  1193 ;; This function is called by:
  1194 ;;		_main
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _Lcd_SP_Write_Val
  1200  068C                     _Lcd_SP_Write_Val:	
  1201                           
  1202                           ;LCD_SP.h: 153: char cent=0, dec=0, uni=0;
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _Lcd_SP_Write_Val: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1206  068C  01FA               	clrf	Lcd_SP_Write_Val@cent
  1207  068D  01F9               	clrf	Lcd_SP_Write_Val@dec
  1208  068E  01F8               	clrf	Lcd_SP_Write_Val@uni
  1209  068F                     l1001:	
  1210                           ;LCD_SP.h: 157: while (val>=100) {
  1211                           
  1212  068F  0876               	movf	Lcd_SP_Write_Val@val+1,w
  1213  0690  3A80               	xorlw	128
  1214  0691  00FF               	movwf	127
  1215  0692  3080               	movlw	128
  1216  0693  027F               	subwf	127,w
  1217  0694  1D03               	skipz
  1218  0695  2E98               	goto	u305
  1219  0696  3064               	movlw	100
  1220  0697  0275               	subwf	Lcd_SP_Write_Val@val,w
  1221  0698                     u305:	
  1222  0698  1C03               	btfss	3,0
  1223  0699  2EAF               	goto	l1007
  1224                           
  1225                           ;LCD_SP.h: 158: val-=100;
  1226  069A  309C               	movlw	156
  1227  069B  07F5               	addwf	Lcd_SP_Write_Val@val,f
  1228  069C  1803               	skipnc
  1229  069D  0AF6               	incf	Lcd_SP_Write_Val@val+1,f
  1230  069E  30FF               	movlw	255
  1231  069F  07F6               	addwf	Lcd_SP_Write_Val@val+1,f
  1232                           
  1233                           ;LCD_SP.h: 159: cent++;
  1234  06A0  3001               	movlw	1
  1235  06A1  00F7               	movwf	??_Lcd_SP_Write_Val
  1236  06A2  0877               	movf	??_Lcd_SP_Write_Val,w
  1237  06A3  07FA               	addwf	Lcd_SP_Write_Val@cent,f
  1238  06A4  2E8F               	goto	l1001
  1239  06A5                     l1003:	
  1240                           ;LCD_SP.h: 160: }
  1241                           ;LCD_SP.h: 161: while (val>=10) {
  1242                           
  1243                           
  1244                           ;LCD_SP.h: 162: val-=10;
  1245  06A5  30F6               	movlw	246
  1246  06A6  07F5               	addwf	Lcd_SP_Write_Val@val,f
  1247  06A7  1803               	skipnc
  1248  06A8  0AF6               	incf	Lcd_SP_Write_Val@val+1,f
  1249  06A9  30FF               	movlw	255
  1250  06AA  07F6               	addwf	Lcd_SP_Write_Val@val+1,f
  1251                           
  1252                           ;LCD_SP.h: 163: dec++;
  1253  06AB  3001               	movlw	1
  1254  06AC  00F7               	movwf	??_Lcd_SP_Write_Val
  1255  06AD  0877               	movf	??_Lcd_SP_Write_Val,w
  1256  06AE  07F9               	addwf	Lcd_SP_Write_Val@dec,f
